,[77.2-84.1],,[45.0-53.6],,[5.5-9.9],,[13.0-19.3],,[28.9-36.9],,[10.6-16.2],,[7.8-13.2],,,,
Territories2,88.9,,57,,#,,#,,#,,#,,#,,,,
,[79.1-94.5],,[44.6-68.6],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple methods of consumption were reported by users.,,,,,,,,,,,,,,,,,
"2 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31a. Past 12 months, cannabis products used1 among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,77.5-,,72.9,,80.8,,74.4,,83.1,,76.7,,,,,,
,[75.7-79.1],,[70.0-75.5],,[78.7-82.8],,[68.9-79.2],,[80.1-85.7],,[74.5-78.7],,,,,,
Hashish/kief,23.1,,18.5-,,26.5-,,34.6,,29.7,,20.1,,,,,,
,[21.5-24.8],,[16.3-20.9],,[24.3-28.8],,[29.4-40.2],,[26.5-33.1],,[18.2-22.1],,,,,,
"Cannabis oil for oral use (e.g., in dropper/syringe, softgel/capsules, spray bottle)",22.9,,23.3,,22.6,,15.4,,23.9,,23.7,,,,,,
,[21.3-24.5],,[20.8-25.9],,[20.5-24.7],,[11.8-19.8],,[21.0-27.1],,[21.7-25.7],,,,,,
Cannabis vape pens/cartridges,26,,25.2,,26.6,,33.6,,29.2,,24.3,,,,,,
,[24.4-27.7],,[22.7-27.9],,[24.4-28.8],,[28.4-39.3],,[26.0-32.7],,[22.3-26.3],,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",17.3,,14.5-,,19.4,,23.9,,20.6,,15.7,,,,,,
,[16.0-18.8],,[12.6-16.7],,[17.6-21.4],,[19.4-29.1],,[17.8-23.6],,[14.1-17.5],,,,,,
"Cannabis edible products (e.g., cookies, candy)",44.4,,48.2,,41.6,,50.7,,49.9,,42.4,,,,,,
,[42.5-46.4],,[45.2-51.3],,[39.2-44.1],,[44.9-56.4],,[46.2-53.6],,[40.0-44.7],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",4.3,,4.6,,4.2,,#,,5.6,,4,,,,,,
,[3.6-5.1],,[3.5-6.0],,[3.3-5.2],,,,[4.2-7.4],,[3.2-5.0],,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",8,,10.5+,,6.1,,#,,6.6,,8.7,,,,,,
,[7.0-9.0],,[8.9-12.5],,[5.0-7.4],,,,[5.0-8.8],,[7.5-10.0],,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",1.8*,,#,,1.6*,,#,,#,,2.1*,,,,,,
,[1.3-2.5],,,,[1.1-2.4],,,,,,[1.4-3.0],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products used were reported by users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 31b. Past 12 months, cannabis products used1 among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Dried flower/leaf
(%)",,"Hashish/kief
(%)",,"Cannabis oil for oral use (e.g., in dropper/syringe, softgel/capsules, spray bottle)
(%)",,"Cannabis vape pens/cartridges
(%)",,"Cannabis concentrates/ extracts (e.g., shatter, budder, etc.)
(%)",,"Cannabis edible products (e.g., cookies, candy)
(%)",,"Cannabis beverages (e.g., cola, tea, coffee)
(%)",,"Topicals (e.g., lotion, ointment, creams applied to skin)
(%)",,"Other (e.g., seeds, cannabis tincture, suppository, etc.)
(%)"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Canada,77.5-,,23.1,,22.9,,26,,17.3,,44.4,,4.3,,8,,1.8*
,[75.7-79.1],,[21.5-24.8],,[21.3-24.5],,[24.4-27.7],,[16.0-18.8],,[42.5-46.4],,[3.6-5.1],,[7.0-9.0],,[1.3-2.5]
Newfoundland and Labrador,75.9,,33,,30.9,,#,,21.8*,,37.7,,#,,#,,#
,[67.1-82.9],,[25.1-42.1],,[23.1-39.9],,,,[15.4-29.8],,[29.5-46.8],,,,,,
Prince Edward Island,82.9,,#,,28.3,,#,,#,,38.1,,#,,#,,#
,[73.9-89.3],,,,[20.3-37.9],,,,,,[29.1-48.0],,,,,,
Nova Scotia,74.1,,21.1*,,27.9,,24,,#,,49.6,,#,,#,,#
,[65.9-80.9],,[14.9-29.0],,[21.0-36.1],,[17.4-32.1],,,,[41.1-58.1],,,,,,
New Brunswick,76.3,,24.6,,32.1,,28.3,,#,,48.2,,#,,#,,#
,[67.3-83.5],,[18.0-32.8],,[24.3-41.1],,[21.0-36.9],,,,[39.2-57.2],,,,,,
Québec,80.9,,27.9,,21.4,,14.7,,11.4,,23.7,,#,,#,,#
,[76.4-84.7],,[23.7-32.4],,[17.7-25.8],,[11.7-18.4],,[8.8-14.7],,[19.8-28.0],,,,,,
Ontario,75.6,,22.8,,20.1,,29.1,,15.7,,51.5+,,4.5+,,7,,#
,[72.5-78.5],,[20.1-25.7],,[17.5-22.9],,[26.1-32.2],,[13.4-18.3],,[48.2-54.9],,[3.3-6.1],,[5.5-8.9],,
Manitoba,76.5-,,#,,30.6*,,#,,#,,40.9,,#,,#,,#
,[66.1-84.4],,,,[21.6-41.5],,,,,,[30.7-52.0],,,,,,
Saskatchewan,82.6,,22.2*,,#,,27.6,,22.8,,46.3,,#,,#,,#
,[74.2-88.7],,[15.7-30.5],,,,[20.5-36.1],,[16.3-31.0],,[37.4-55.3],,,,,,
Alberta,80.1,,21.5+,,28.8,,26.3,,23.3,,42.2,,#,,#,,#
,[75.5-84.0],,[17.7-25.9],,[24.4-33.6],,[22.0-31.0],,[19.2-27.9],,[37.2-47.3],,,,,,
British Columbia,76.6,,19.5-,,22.5-,,32.9,,23.1,,49.8,,5.7*,,18.1,,#
,[72.5-80.2],,[16.2-23.2],,[18.9-26.4],,[28.9-37.3],,[19.6-27.0],,[45.3-54.3],,[4.0-8.1],,[14.9-21.9],,
Territories2,76.6,,#,,#,,#,,#,,59.9,,#,,#,,#
,[64.3-85.6],,,,,,,,,,[47.1-71.5],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products used were reported by users.,,,,,,,,,,,,,,,,,
"2 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 32. Levels of THC and CBD typically used when choosing products1, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Higher THC, lower CBD",36.5+,,27.9,,43.2,,40.4,,37.6,,35.8,,,,,,
,[34.8-38.4],,[25.3-30.5],,[40.8-45.6],,[35.2-46.0],,[34.3-41.0],,[33.6-38.0],,,,,,
"Higher CBD, lower THC",13.4,,17,,10.7,,#,,10.6,,15,,,,,,
,[12.2-14.8],,[14.9-19.3],,[9.3-12.4],,,,[8.6-12.9],,[13.4-16.7],,,,,,
Equal levels of THC and CBD,16,,15,,16.8,,14.8,,17.8,,15.8,,,,,,
,[14.7-17.4],,[13.1-17.1],,[15.1-18.7],,[11.2-19.2],,[15.2-20.6],,[14.2-17.5],,,,,,
Other,2.2,,#,,2.2,,#,,#,,2,,,,,,
,[1.7-2.8],,,,[1.7-3.0],,,,,,[1.5-2.8],,,,,,
Don't know/not sure,31.8,,38.1,,27,,35.4,,31.4,,31.4,,,,,,
,[30.1-33.6],,[35.3-41.0],,[24.8-29.3],,[30.2-41.0],,[28.2-34.8],,[29.3-33.7],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 33. Past 12 months, frequency of cannabis products used1 among past 12-month users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Less than 1 day a month
(%)",,"Monthly
(%)",,"Weekly
(%)",,"Daily/almost daily
(%)",,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,29.3,,19.4,,24.4,,27,,,,,,,,,,
,[27.2-31.4],,[17.7-21.2],,[22.5-26.3],,[25.1-29.0],,,,,,,,,,
Hashish/kief,42.1,,36.3,,14.4,,7.2,,,,,,,,,,
,[38.2-46.0],,[32.6-40.2],,[11.9-17.3],,[5.4-9.6],,,,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/syringe, softgel/capsules, spray bottle)",45.3,,32.3,,15.2,,7.2,,,,,,,,,,
,[41.4-49.4],,[28.7-36.1],,[12.5-18.2],,[5.3-9.8],,,,,,,,,,
Cannabis vape pens/cartridges,39.1,,32.9,,19.8,,8.3,,,,,,,,,,
,[35.5-42.8],,[29.4-36.5],,[16.9-23.0],,[6.5-10.5],,,,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",34,,31.4,,19.7,,14.9,,,,,,,,,,
,[29.9-38.4],,[27.4-35.7],,[16.4-23.5],,[12.0-18.4],,,,,,,,,,
"Cannabis edible products (e.g., cookies, candy)",54.1,,34.2,,9.2,,2.5-*,,,,,,,,,,
,[51.3-57.0],,[31.5-37.0],,[7.6-11.0],,[1.7-3.5],,,,,,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",57.2,,28.2,,#,,#,,,,,,,,,,
,[48.2-65.7],,[21.0-36.8],,,,,,,,,,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",31.1,,31.6,,26.2,,#,,,,,,,,,,
,[25.4-37.5],,[25.8-38.0],,[20.5-32.7],,,,,,,,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",#,,#,,#,,#,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products were reported by users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 34. Past 12 months, average amount used on a typical day by product type1 among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Overall,,Females,,Males,,16-19,,20-24,,25+,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf - (grams),0.9,,0.8,,0.9,,1.1,,0.9,,0.9,,,,,,
,[0.8-1.0],,[0.7-0.9],,[0.9-1.0],,[0.9-1.4],,[0.8-1.1],,[0.8-0.9],,,,,,
Hashish/kief - (grams),0.4,,0.3,,0.5,,0.4*,,0.4*,,0.5,,,,,,
,[0.4-0.5],,[0.2-0.3],,[0.4-0.6],,[0.2-0.6],,[0.3-0.5],,[0.4-0.5],,,,,,
"Cannabis oil for oral use2 (e.g., in dropper/ syringe, softgel/capsules, spray bottle) - (millilitres)",0.9,,0.8,,1,,1.0*,,0.9,,0.9,,,,,,
,[0.8-1.0],,[0.6-0.9],,[0.9-1.2],,[0.6-1.4],,[0.8-1.1],,[0.8-1.0],,,,,,
Cannabis vape pens/cartridges - (cartridges),0.1,,0.1,,0.1,,0.2*,,0.1,,0.1,,,,,,
,[0.1-0.1],,[0.1-0.2],,[0.1-0.1],,[0.1-0.2],,[0.1-0.2],,[0.1-0.1],,,,,,
"Cannabis concentrate/extracts (e.g., shatter, budder, etc.) - (grams)",0.2,,0.2*,,0.2,,0.3*,,0.1*,,0.2,,,,,,
,[0.2-0.2],,[0.1-0.2],,[0.2-0.3],,[0.1-0.4],,[0.1-0.2],,[0.1-0.2],,,,,,
"Cannabis edible products (e.g., cookies, candy) - (servings)",1.1,,1.1,,1.2,,1.4,,1.3,,1,,,,,,
,[1.1-1.2],,[1.0-1.1],,[1.1-1.2],,[1.2-1.6],,[1.2-1.4],,[0.9-1.1],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee) - (millilitres)",336,,247.9,,403,,#,,351.6,,292,,,,,,
,[279.5-392.6],,[191.5-304.3],,[318.5-487.4],,,,[272.8-430.4],,[235.1-348.8],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
1 Multiple products used were reported by users.,,,,,,,,,,,,,,,,,
2 One spray of oral cannabis oil was converted to 0.1 millilitres and 1 capsule/softgel was converted to 0.16 millilitres.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 35. Past 12 months, from whom cannabis was usually obtained among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Grow my own/grown for me,6,,5.1,,6.7,,#,,#,,7,,,,,,
,[5.1-7.1],,[3.8-6.8],,[5.4-8.2],,,,,,[5.8-8.4],,,,,,
From a legal storefront,24.5-,,23.1,,25.5+,,18,,27.1,,24.8,,,,,,
,[22.9-26.1],,[20.8-25.7],,[23.4-27.7],,[14.2-22.6],,[24.2-30.3],,[22.8-26.8],,,,,,
"From a legal online source (Health Canada licensed producer, provincial regulated retailer)",12.8,,12.3,,13.2,,#,,11.7,,14,,,,,,
,[11.5-14.2],,[10.4-14.5],,[11.5-15.1],,,,[9.5-14.4],,[12.4-15.8],,,,,,
From an illegal storefront,7,,6,,7.7,,#,,8.1,,6.9,,,,,,
,[6.1-8.1],,[4.7-7.6],,[6.4-9.3],,,,[6.4-10.4],,[5.8-8.3],,,,,,
From an illegal online source,3.6,,2.7*,,4.2,,#,,4.1*,,3.6,,,,,,
,[2.9-4.3],,[1.9-3.8],,[3.3-5.4],,,,[2.9-5.9],,[2.8-4.6],,,,,,
Shared around a group of friends,9.5+,,11.8,,7.9,,16,,12.1,,8.1,,,,,,
,[8.4-10.8],,[9.9-13.9],,[6.6-9.3],,[12.1-20.8],,[9.9-14.7],,[6.8-9.5],,,,,,
Family member,5.3,,8.3,,2.9,,#,,4.6*,,5.7,,,,,,
,[4.4-6.3],,[6.7-10.3],,[2.1-4.0],,,,[3.2-6.5],,[4.6-7.0],,,,,,
Friend,21.6,,23.1,,20.5+,,28.3,,20.7,,20.9,,,,,,
,[20.0-23.3],,[20.6-25.8],,[18.5-22.7],,[23.3-34.0],,[17.9-23.8],,[19.0-22.9],,,,,,
Acquaintance,2.5-,,#,,3.5-,,#,,#,,2.8,,,,,,
,[1.9-3.2],,,,[2.6-4.6],,,,,,[2.1-3.7],,,,,,
Dealer,5.7,,4.7,,6.4,,12.7,,7,,4.4,,,,,,
,[4.9-6.6],,[3.7-6.1],,[5.3-7.7],,[9.4-17.1],,[5.4-9.0],,[3.5-5.5],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 36. Factor that most influences from whom cannabis was obtained among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Price,22,,17.8,,25.1,,26.4,,26.7,,20.3,,,,,,
,[20.5-23.6],,[15.8-20.1],,[23.1-27.3],,[21.8-31.6],,[23.8-29.9],,[18.5-22.2],,,,,,
Quality/safe supply,39.1,,42.1,,36.9,,42,,34.1,,39.9,,,,,,
,[37.3-41.0],,[39.2-45.0],,[34.5-39.3],,[36.7-47.6],,[30.8-37.5],,[37.6-42.2],,,,,,
Convenience,11.1,,11.5+,,10.8,,10.0*,,15.3,,10.3,,,,,,
,[10.0-12.4],,[9.8-13.5],,[9.4-12.5],,[7.1-13.9],,[12.9-18.1],,[9.0-11.8],,,,,,
Proximity to storefront,2.6,,2.7,,2.5+,,#,,3.9,,2.5-,,,,,,
,[2.1-3.2],,[2.0-3.7],,[1.9-3.3],,,,[2.9-5.4],,[1.9-3.3],,,,,,
Availability of specific product type,4.6,,3.9,,5.1,,#,,#,,5,,,,,,
,[3.8-5.5],,[2.9-5.3],,[4.1-6.4],,,,,,[4.1-6.2],,,,,,
Access to a specific strain/variety,3,,3.7,,2.5+,,#,,#,,3.4,,,,,,
,[2.5-3.8],,[2.8-5.1],,[1.8-3.4],,,,,,[2.7-4.4],,,,,,
Ability to purchase from a legal source,7,,6.1,,7.7,,#,,6.7,,7.7,,,,,,
,[6.1-8.0],,[4.8-7.7],,[6.5-9.1],,,,[5.2-8.6],,[6.5-9.0],,,,,,
Anonymity/privacy,4.8,,5,,4.6,,#,,#,,5.3,,,,,,
,[4.0-5.7],,[3.8-6.6],,[3.7-5.8],,,,,,[4.3-6.4],,,,,,
Other,5.7,,7,,4.7,,#,,5.6,,5.6,,,,,,
,[4.8-6.7],,[5.5-8.8],,[3.7-5.9],,,,[4.2-7.4],,[4.5-6.9],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 37a. Bought from a legal/licensed source, since cannabis became legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,51.5+,,47.3,,54.8,,39.3,,55.1,,52.4,,,,,,
,[49.6-53.4],,[44.4-50.2],,[52.3-57.2],,[34.1-44.7],,[51.6-58.6],,[50.1-54.7],,,,,,
No,48.5-,,52.7,,45.2,,60.7,,44.9,,47.6,,,,,,
,[46.6-50.4],,[49.8-55.6],,[42.8-47.7],,[55.3-65.9],,[41.4-48.4],,[45.3-49.9],,,,,,
,,,,,,,,,,,,,,,,,
"Table 37b. Usual source of cannabis used, now that it is legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Legal retail storefront,28.8,,26.8,,30.3,,19.5-,,30.8,,29.6,,,,,,
,[27.1-30.5],,[24.3-29.4],,[28.1-32.5],,[15.6-24.0],,[27.7-34.0],,[27.6-31.7],,,,,,
Legal retailer by mail order,14.3,,13,,15.2,,#,,11.2,,15.9,,,,,,
,[12.9-15.7],,[11.1-15.2],,[13.5-17.2],,,,[9.0-13.8],,[14.3-17.8],,,,,,
Grow at home,4,,3.1*,,4.7,,#,,#,,4.6,,,,,,
,[3.3-4.9],,[2.2-4.5],,[3.7-5.9],,,,,,[3.7-5.7],,,,,,
From someone sharing,34,,41.7,,28.2,,49.3,,36.7,,31.3,,,,,,
,[32.2-35.8],,[38.8-44.6],,[26.0-30.5],,[43.7-54.9],,[33.4-40.2],,[29.1-33.5],,,,,,
An illegal source,19,,15.4,,21.6,,21.4,,19,,18.6,,,,,,
,[17.5-20.5],,[13.4-17.6],,[19.6-23.8],,[17.2-26.4],,[16.4-21.9],,[16.8-20.5],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 38. Frequency of unavailability of a cannabis product from a provincially regulated retailer, now that it is legal, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Always,10.3,,8.2,,11.8,,#,,10.6,,10.6,,,,,,
,[9.2-11.4],,[6.8-9.9],,[10.3-13.5],,,,[8.6-12.9],,[9.3-12.1],,,,,,
Often,15.4,,13.6,,16.8,,10.2,,18.1,,15.5+,,,,,,
,[14.1-16.8],,[11.7-15.7],,[15.1-18.7],,[7.4-13.9],,[15.6-20.9],,[14.0-17.3],,,,,,
Sometimes,17.4,,16.8,,17.9,,17.1,,19.5+,,17,,,,,,
,[16.1-18.9],,[14.8-19.0],,[16.1-19.9],,[13.2-21.7],,[16.9-22.5],,[15.4-18.8],,,,,,
Rarely,15.2,,15.1,,15.2,,13.8,,14.5+,,15.5+,,,,,,
,[13.9-16.6],,[13.1-17.4],,[13.5-17.1],,[10.6-17.8],,[12.2-17.1],,[13.9-17.3],,,,,,
Never,24,,25.5-,,22.9,,23.8,,19.5+,,25,,,,,,
,[22.4-25.7],,[23.0-28.1],,[20.8-25.1],,[19.3-28.9],,[16.9-22.5],,[23.0-27.1],,,,,,
I have never intended to buy from a provincially regulated retailer,17.7,,20.8,,15.4,,27.7,,17.8,,16.3,,,,,,
,[16.3-19.2],,[18.5-23.3],,[13.7-17.2],,[22.9-33.0],,[15.2-20.7],,[14.7-18.1],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 39. Past 12 months, bought or received cannabis at school or work, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
School/college/university,3.7,,3.3,,4,,18.3,,8.2,,#,,,,,,
,[3.1-4.4],,[2.4-4.5],,[3.2-4.9],,[14.3-23.1],,[6.4-10.4],,,,,,,,
Your workplace,3.2,,2.2*,,4,,#,,4.4*,,2.8,,,,,,
,[2.6-3.9],,[1.5-3.2],,[3.1-5.0],,,,[3.1-6.2],,[2.1-3.6],,,,,,
Neither,93.9,,95.2,,92.9,,80.4,,89.8,,96.7,,,,,,
,[93.0-94.7],,[93.9-96.3],,[91.7-94.0],,[75.6-84.5],,[87.4-91.8],,[95.8-97.4],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40a. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Median amount typically spent each month (dollars),20,,20,,30,,20,,20,,20,,,,,,
,[18.48-21.52],,[16.47-23.53],,[26.67-33.33],,[13.34-26.66],,[15.52-24.48],,[16.61-23.39],,,,,,
Average amount typically spent each month (dollars),63.52,,53.67,,70.69,,48.52*,,58.43,,66.64,,,,,,
,[59.04-68.00],,[46.89-60.44],,[64.77-76.61],,[32.33-64.71],,[51.37-65.49],,[61.13-72.15],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
