"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,16,,15.2,,16.7,,11.3*,,12.4*,,17.9,,,,,,
High (greater than 20% CBD),[13.5-18.9],,[11.9-19.4],,[13.1-20.9],,[7.4-17.0],,[8.8-17.1],,[14.5-21.9],,,,,,
,21.6,,23.8,,19.6,,16.1*,,16.7,,24.1,,,,,,
Moderate (between 10% and 20% CBD),[18.8-24.7],,[19.6-28.5],,[16.0-23.8],,[11.2-22.4],,[12.5-22.0],,[20.3-28.3],,,,,,
,23.8,,22.8,,24.7,,22.8,,27.3,,23,,,,,,
Low (less than 10% CBD),[21.0-26.9],,[18.9-27.3],,[20.8-29.1],,[17.1-29.7],,[22.0-33.3],,[19.3-27.1],,,,,,
,10,,8.4*,,11.5+,,11.0*,,8.3*,,10.4,,,,,,
None (0% CBD),[8.1-12.4],,[6.0-11.7],,[8.8-14.9],,[7.2-16.5],,[5.4-12.5],,[7.9-13.5],,,,,,
,28.6,,29.7,,27.5+,,38.7,,35.3,,24.7,,,,,,
Don't know/Not sure,[25.5-31.8],,[25.3-34.5],,[23.4-32.0],,[31.7-46.3],,[29.6-41.5],,[20.8-29.0],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of cannabis vape pens/cartridges.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 46. Levels of THC and CBD typically used for cannabis concentrates/extracts1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
THC,72.6,,63.2,,78.1,,69.2*,,72.9,,73.2,,,,,,
High (greater than 20% THC),[67.2-77.4],,[54.0-71.6],,[71.4-83.6],,[56.2-79.8],,[63.2-80.8],,[65.9-79.3],,,,,,
,10.0*,,11.3*,,9.3*,,#,,#,,10.1*,,,,,,
Moderate (between 10% and 20% THC),[7.0-14.2],,[6.6-18.6],,[5.7-14.9],,,,,,[6.2-16.0],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Low (less than 10% THC),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
None (0% THC),,,,,,,,,,,,,,,,,
,14.2,,19.6*,,11.0*,,17.4*,,15.5-*,,13.2*,,,,,,
Don't know/Not sure,[10.7-18.5],,[13.4-27.8],,[7.3-16.1],,[9.4-30.0],,[9.6-24.0],,[8.9-19.0],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,17.8,,18.7*,,17.3,,#,,17.2*,,19.3,,,,,,
High (greater than 20% CBD),[13.7-22.8],,[12.0-28.0],,[12.5-23.3],,,,[11.1-25.7],,[13.9-26.2],,,,,,
,13.1,,14.3*,,12.4*,,17.7*,,13.4*,,12.1*,,,,,,
Moderate (between 10% and 20% CBD),[9.6-17.6],,[8.7-22.5],,[8.3-18.1],,[10.0-29.3],,[8.1-21.4],,[7.8-18.4],,,,,,
,29.4,,30.8,,28.6,,34.5-*,,24.4*,,30,,,,,,
Low (less than 10% CBD),[24.4-34.9],,[23.1-39.8],,[22.3-35.7],,[23.5-47.5],,[16.8-34.1],,[23.5-37.5],,,,,,
,14.6,,9.9*,,17.4,,#,,13.8*,,15.9*,,,,,,
None (0% CBD),[10.9-19.3],,[5.5-17.0],,[12.5-23.8],,,,[8.3-22.0],,[11.1-22.4],,,,,,
,25.1,,26.3,,24.4,,28.8*,,31.2,,22.6,,,,,,
Don't know/Not sure,[20.6-30.3],,[19.2-35.0],,[18.8-31.1],,[18.6-41.7],,[22.7-41.1],,[16.9-29.4],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of cannabis concentrates/extracts.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 47. Levels of THC and CBD typically used for cannabis edibles1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
THC,30.8,,21.3,,40.1,,36.5+,,42.8,,27.5+,,,,,,
High (greater than 10mg THC),[28.2-33.5],,[18.3-24.7],,[36.2-44.1],,[29.6-44.1],,[37.5-48.2],,[24.5-30.8],,,,,,
,36.7,,40.1,,33.3,,29.8,,30.6,,38.7,,,,,,
Moderate (between 2.5mg and 10mg THC),[33.9-39.5],,[36.1-44.2],,[29.6-37.2],,[23.3-37.2],,[25.8-35.8],,[35.4-42.2],,,,,,
,10.9,,14.3,,7.6,,7.6*,,6.3*,,12.3,,,,,,
Low (less than 2.5mg THC),[9.2-12.9],,[11.7-17.5],,[5.7-10.0],,[4.5-12.8],,[4.1-9.5],,[10.2-14.8],,,,,,
,1.0*,,#,,#,,#,,#,,1.2*,,,,,,
None (0mg THC),[0.6-1.9],,,,,,,,,,[0.6-2.3],,,,,,
,20.6,,22.8,,18.4,,25.4,,20.2,,20.2,,,,,,
Don't know/Not sure,[18.4-23.0],,[19.6-26.4],,[15.4-21.8],,[19.2-32.7],,[16.2-24.9],,[17.5-23.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,15,,12.6,,17.3,,9.7*,,11.4,,16.3,,,,,,
High (greater than 10mg CBD),[13.0-17.1],,[10.1-15.6],,[14.4-20.6],,[6.1-15.1],,[8.4-15.3],,[13.9-19.1],,,,,,
,29.6,,32.7,,26.7,,19.3,,27.1,,31.3,,,,,,
Moderate (between 2.5mg and 10mg CBD),[27.1-32.4],,[28.9-36.6],,[23.2-30.4],,[14.0-26.1],,[22.5-32.3],,[28.1-34.7],,,,,,
,15.7,,16,,15.3,,17.8*,,15,,15.6,,,,,,
Low (less than 2.5mg CBD),[13.7-17.9],,[13.2-19.3],,[12.7-18.5],,[12.7-24.3],,[11.5-19.2],,[13.2-18.4],,,,,,
,8.6,,6.6,,10.6,,11.0*,,10.6,,7.9,,,,,,
None (0mg CBD),[7.2-10.3],,[4.9-8.8],,[8.3-13.3],,[7.1-16.7],,[7.7-14.5],,[6.2-10.0],,,,,,
,31.1,,32.1,,30.1,,42.2,,35.9,,28.9,,,,,,
Don't know/Not sure,[28.5-33.8],,[28.5-36.0],,[26.6-34.0],,[34.8-49.9],,[30.9-41.3],,[25.8-32.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of cannabis edibles.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 48. Levels of THC and CBD typically used for cannabis beverages1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
THC,25.5-,,15.2,,37.2,,#,,32.2,,22.9,,,,,,
High (greater than 20% THC),[21.5-29.9],,[11.0-20.5],,[30.8-44.2],,,,[24.6-40.9],,[18.3-28.2],,,,,,
,27.3,,27.7,,26.7,,#,,22.2*,,28.3,,,,,,
Moderate (between 10% and 20% THC),[23.1-31.8],,[22.0-34.3],,[21.0-33.3],,,,[15.7-30.5],,[23.3-33.9],,,,,,
,27.2,,34,,19.5+,,#,,16.2*,,30.6,,,,,,
Low (less than 10% THC),[23.0-31.9],,[27.8-40.7],,[14.4-25.9],,,,[10.7-23.8],,[25.4-36.3],,,,,,
,3.6*,,4.4*,,#,,#,,#,,#,,,,,,
None (0% THC),[2.2-5.9],,[2.4-7.8],,,,,,,,,,,,,,
,16.4,,18.8,,13.7,,#,,22.9*,,15.2,,,,,,
Don't know/Not sure,[13.2-20.3],,[14.1-24.5],,[9.7-19.2],,,,[16.3-31.2],,[11.5-19.9],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,17.4,,18.1,,16.8,,#,,14.1*,,18.9,,,,,,
High (greater than 20% CBD),[14.0-21.5],,[13.3-24.0],,[12.1-22.7],,,,[9.0-21.3],,[14.7-24.0],,,,,,
,24.9,,23.5+,,26.5-,,#,,22.9*,,25.2,,,,,,
Moderate (between 10% and 20% CBD),[20.9-29.4],,[18.2-29.8],,[20.9-33.0],,,,[16.2-31.3],,[20.4-30.6],,,,,,
,26.9,,28.8,,24.7,,#,,24.4,,27,,,,,,
Low (less than 10% CBD),[22.8-31.5],,[23.1-35.3],,[19.1-31.4],,,,[17.6-32.7],,[22.1-32.6],,,,,,
,7.0*,,5.6*,,8.7*,,#,,7.4*,,6.8*,,,,,,
None (0% CBD),[4.9-9.9],,[3.3-9.4],,[5.4-13.6],,,,[3.9-13.7],,[4.4-10.4],,,,,,
,23.7,,24,,23.4,,#,,31.3,,22.1,,,,,,
Don't know/Not sure,[19.9-28.0],,[18.8-30.1],,[18.0-29.7],,,,[23.7-39.9],,[17.6-27.3],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of cannabis beverages.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49. Levels of THC and CBD typically used for cannabis topicals1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
THC,20.3,,14.6*,,32.6*,,#,,#,,20.5+*,,,,,,
High (greater than 20% THC),[15.0-26.7],,[9.2-22.4],,[22.5-44.6],,,,,,[14.6-28.0],,,,,,
,18.7,,17.1*,,22.1*,,#,,#,,19.7*,,,,,,
Moderate (between 10% and 20% THC),[13.5-25.4],,[11.3-25.2],,[13.1-34.9],,,,,,[13.8-27.5],,,,,,
,20.6,,23.2*,,15.2*,,#,,#,,18.8*,,,,,,
Low (less than 10% THC),[15.2-27.3],,[16.2-31.9],,[8.8-25.0],,,,,,[12.9-26.5],,,,,,
,17.5+*,,20.7*,,#,,#,,#,,18.8*,,,,,,
None (0% THC),[12.5-24.1],,[14.1-29.4],,,,,,,,[13.0-26.4],,,,,,
,22.8,,24.3*,,19.5+*,,#,,#,,22.2*,,,,,,
Don't know/Not sure,[17.0-30.0],,[17.1-33.4],,[11.2-31.9],,,,,,[15.6-30.4],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,44.2,,39.1,,55.2*,,#,,#,,43.3,,,,,,
High (greater than 20% CBD),[36.9-51.7],,[30.4-48.5],,[42.9-66.9],,,,,,[35.0-51.9],,,,,,
,19.8,,18.8*,,21.8*,,#,,#,,19.7*,,,,,,
Moderate (between 10% and 20% CBD),[14.6-26.1],,[12.8-26.7],,[13.5-33.3],,,,,,[13.9-27.0],,,,,,
,9.2*,,13.2*,,#,,#,,#,,9.7*,,,,,,
Low (less than 10% CBD),[5.7-14.6],,[8.1-20.6],,,,,,,,[5.7-16.0],,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
None (0% CBD),,,,,,,,,,,,,,,,,
,23.3,,24.4*,,21.0*,,#,,#,,23.1*,,,,,,
Don't know/Not sure,[17.3-30.6],,[17.1-33.6],,[12.4-33.4],,,,,,[16.4-31.5],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of cannabis topicals.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 50. Levels of THC and CBD typically used for other cannabis products1, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
THC,#,,#,,#,,#,,#,,#,,,,,,
High (greater than 20% THC),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Moderate (between 10% and 20% THC),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Low (less than 10% THC),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
None (0% THC),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Don't know/Not sure,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
CBD,#,,#,,#,,#,,#,,#,,,,,,
High (greater than 20% CBD),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Moderate (between 10% and 20% CBD),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Low (less than 10% CBD),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
None (0% CBD),,,,,,,,,,,,,,,,,
,#,,#,,#,,#,,#,,#,,,,,,
Don't know/Not sure,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Among past 12-month users of other cannabis products.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 51. Past 12 months, frequency of cannabis products used1 among past 12-month users, age 16 plus, Canada, 2022",,,,,,,,,,,,,,,,,
,"Less than 1 day a month
(%)",,"Monthly
(%)",,"Weekly
(%)",,"Daily/almost daily
(%)",,,,,,,,,,
,,,,,,,,,,,,,,,,,
,27.9,,17.3,,24,,30.7,,,,,,,,,,
Dried flower/leaf,[25.6-30.4],,[15.4-19.3],,[21.9-26.4],,[28.4-33.2],,,,,,,,,,
,44.5+,,33.4,,15.4,,6.7*,,,,,,,,,,
Hashish/kief,[39.6-49.6],,[28.8-38.2],,[12.1-19.5],,[4.6-9.6],,,,,,,,,,
,47.6,,25.6,,18.4,,8.5-,,,,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/syringe, softgel/capsules, spray bottle, tinctures)",[43.2-52.1],,[21.9-29.7],,[15.1-22.2],,[6.2-11.4],,,,,,,,,,
,32.7,,24.8,,22.8,,19.6,,,,,,,,,,
Cannabis vape pens/cartridges,[29.4-36.2],,[21.9-28.0],,[20.0-25.8],,[16.9-22.7],,,,,,,,,,
,35.1,,29.6,,15.7,,19.6,,,,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",[29.8-40.8],,[24.6-35.1],,[12.0-20.3],,[15.2-24.9],,,,,,,,,,
,51.9,,31.5+,,12.8,,3.8,,,,,,,,,,
"Cannabis edible food products (e.g., cookies, candy)",[49.0-54.7],,[28.9-34.3],,[10.9-14.9],,[2.8-5.2],,,,,,,,,,
,59.5-,,33.3,,5.2*,,#,,,,,,,,,,
"Cannabis beverages (e.g., sparkling water, tea, dissolvable powder)",[54.6-64.2],,[28.8-38.0],,[3.4-7.8],,,,,,,,,,,,
,34,,28.7,,21.3,,15.9*,,,,,,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",[27.3-41.4],,[22.6-35.8],,[15.8-28.2],,[10.9-22.8],,,,,,,,,,
,#,,#,,#,,#,,,,,,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 52. Past 12 months, average amount used on a typical day by product type1 among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,Overall,,Females,,Males,,16-19,,20-24,,25+,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,1.3,,1.1,,1.3,,1.7,,1.4,,1.2,,,,,,
Dried flower/leaf - (grams),[1.1-1.4],,[0.9-1.4],,[1.1-1.5],,[1.4-2.0],,[1.1-1.7],,[1.0-1.4],,,,,,
,0.5+,,0.3,,0.7,,0.4,,0.5-*,,0.6,,,,,,
Hashish/kief - (grams),[0.4-0.6],,[0.2-0.4],,[0.5-0.8],,[0.3-0.6],,[0.3-0.6],,[0.5-0.7],,,,,,
,0.9,,0.9,,0.9,,#,,1.2,,0.8,,,,,,
"Cannabis oil for oral use2 (e.g., in dropper/ syringe, softgel/capsules, spray bottle, tinctures) - (millilitres)",[0.7-1.0],,[0.7-1.0],,[0.7-1.0],,,,[0.8-1.6],,[0.7-0.9],,,,,,
,0.1,,0.1,,0.1,,0.1,,0.1,,0.1,,,,,,
Cannabis vape pens/cartridges - (cartridges),[0.1-0.1],,[0.1-0.1],,[0.1-0.1],,[0.1-0.2],,[0.1-0.1],,[0.1-0.1],,,,,,
,0.3,,0.3*,,0.3,,0.3*,,0.2*,,0.3,,,,,,
"Cannabis concentrate/extracts (e.g., shatter, budder, etc.) - (grams)",[0.2-0.3],,[0.2-0.4],,[0.2-0.3],,[0.2-0.4],,[0.1-0.2],,[0.2-0.4],,,,,,
,1.2,,1.1,,1.3,,1.6,,1.5-,,1.1,,,,,,
"Cannabis edible products (e.g., cookies, candy) - (servings)",[1.2-1.3],,[1.0-1.2],,[1.2-1.4],,[1.3-1.8],,[1.3-1.6],,[1.0-1.2],,,,,,
,361.7,,309.3,,420.2,,#,,405.9,,354.2,,,,,,
"Cannabis beverages (e.g., sparkling water, tea, dissolvable powder) - (millilitres)",[334.4-389.0],,[281.5-337.0],,[373.1-467.4],,,,[348.5-463.3],,[322.3-386.1],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
2 One spray of oral cannabis oil was converted to 0.1 millilitres and 1 capsule/softgel was converted to 0.16 millilitres.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 53. Past 12 months, from whom cannabis was usually obtained among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,7.7,,5.9,,9.3,,3.0*,,2.4*,,9,,,,,,
Grow my own/grown for me,[6.6-8.9],,[4.5-7.6],,[7.7-11.1],,[1.6-5.6],,[1.4-4.1],,[7.7-10.6],,,,,,
,61,,61.3,,60.8,,38.2,,69.6,,61.6,,,,,,
From a legal storefront,[59.0-63.1],,[58.3-64.2],,[58.0-63.6],,[32.8-43.9],,[65.5-73.3],,[59.2-64.0],,,,,,
,7.7,,9.2,,6.3,,3.9*,,7,,8.1,,,,,,
"From a legal online source (Health Canada licensed producer, provincial regulated retailer)",[6.6-8.9],,[7.6-11.2],,[5.0-7.9],,[2.2-6.8],,[5.1-9.6],,[6.8-9.6],,,,,,
,1.0*,,#,,1.5+*,,#,,#,,1.0*,,,,,,
From an illegal storefront,[0.6-1.5],,,,[0.9-2.5],,,,,,[0.6-1.7],,,,,,
,1.7,,1.2*,,2.1*,,#,,2.5+*,,1.6*,,,,,,
From an illegal online source,[1.3-2.3],,[0.8-2.0],,[1.4-3.2],,,,[1.5-4.2],,[1.1-2.4],,,,,,
,4.3,,4.6,,4,,12.8,,3.7*,,3.6,,,,,,
Shared around a group of friends,[3.5-5.2],,[3.5-6.0],,[3.1-5.2],,[9.3-17.3],,[2.4-5.7],,[2.8-4.6],,,,,,
,3.3,,4.1,,2.7*,,6.0*,,2.5-*,,3.2,,,,,,
Family member,[2.7-4.1],,[3.0-5.5],,[1.9-3.7],,[3.8-9.4],,[1.4-4.3],,[2.5-4.2],,,,,,
,9.6,,9.6,,9.6,,27.5+,,9.4,,8.1,,,,,,
Friend,[8.5-10.9],,[8.0-11.5],,[8.1-11.4],,[22.7-33.0],,[7.2-12.3],,[6.8-9.5],,,,,,
,1.2*,,1.6*,,#,,#,,#,,1.3*,,,,,,
Acquaintance,[0.8-1.7],,[1.0-2.7],,,,,,,,[0.9-2.1],,,,,,
,1.3*,,1.1*,,1.5-*,,3.9*,,1.5+*,,1.0*,,,,,,
Dealer,[0.9-1.8],,[0.6-1.8],,[1.0-2.2],,[2.2-6.8],,[0.8-2.8],,[0.6-1.6],,,,,,
,1.3*,,1.1*,,1.4*,,#,,#,,1.4*,,,,,,
Other,[0.9-1.9],,[0.6-2.0],,[0.9-2.3],,,,,,[0.9-2.1],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 54. Reasonable access to cannabis from a legal supplier among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,92.8,,93.6,,92.1,,79.9,,91,,94.3,,,,,,
Yes,[91.8-93.7],,[92.1-94.8],,[90.6-93.5],,[74.9-84.1],,[88.3-93.0],,[93.1-95.3],,,,,,
,7.2,,6.4,,7.9,,20.1,,9,,5.7,,,,,,
No,[6.3-8.2],,[5.2-7.9],,[6.5-9.4],,[15.9-25.1],,[7.0-11.7],,[4.7-6.9],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55a. Past 12 months, frequency of obtaining from a legal/licensed source, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,48,,50.7,,45.6,,32,,51.4,,48.8,,,,,,
Always,[45.9-50.0],,[47.7-53.7],,[42.8-48.4],,[27.0-37.5],,[47.2-55.6],,[46.4-51.2],,,,,,
,15,,14.4,,15.6,,14.1,,19.2,,14.4,,,,,,
Mostly,[13.6-16.6],,[12.4-16.7],,[13.7-17.7],,[10.6-18.6],,[16.1-22.8],,[12.7-16.2],,,,,,
,9.4,,8,,10.5+,,11.9,,8.1,,9.4,,,,,,
Sometimes,[8.3-10.6],,[6.6-9.8],,[8.9-12.4],,[8.7-16.1],,[6.1-10.7],,[8.1-10.8],,,,,,
,12.6,,12.6,,12.7,,14.6,,9.1,,13,,,,,,
Rarely,[11.3-14.0],,[10.7-14.7],,[10.9-14.6],,[11.0-19.1],,[7.0-11.9],,[11.5-14.7],,,,,,
,15,,14.3,,15.7,,27.4,,12.2,,14.4,,,,,,
Never,[13.6-16.6],,[12.3-16.6],,[13.7-17.8],,[22.6-32.7],,[9.7-15.2],,[12.7-16.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55b. Past 12 months, legal/licensed sources1, among past 12-month users who obtained from a legal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,86.5+,,84.6,,88.3,,76.7,,90.5-,,86.6,,,,,,
